ulila@AzmiLL5Laptop:/dir/w3/HaloSusterTestCasesPSW3B2$ BASE_URL=http://localhost:8080 make run
# git pull origin main;
k6 run script.js;

          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io

WARN[0004] `stages` was explicitly set to an empty value, running the script with 1 iteration in 1 VU
     execution: local
        script: script.js
        output: -

     scenarios: (100.00%) 1 scenario, 1 max VUs, 10m30s max duration (incl. graceful stop):
              * default: 1 iterations for each of 1 VUs (maxDuration: 10m0s, gracefulStop: 30s)


     ✓ register | invalid payload | should return 400
     ✓ register | register with correct payload | should return 201
     ✓ register | register with correct payload | should return have a userId
     ✓ register | register with correct payload | should return have a nip
     ✓ register | register with correct payload | should return have a name
     ✓ register | register with correct payload | should return have an accessToken
     ✓ register | register with existing nip | should return 409
     ✓ login | invalid payload | should return 400
     ✓ login | not existing nip | should return 404
     ✓ login | login with correct payload | should return 200
     ✓ login | login with correct payload | should return have a userId
     ✓ login | login with correct payload | should return have a nip
     ✓ login | login with correct payload | should return have a name
     ✓ login | login with correct payload | should return have an accessToken
     ✓ nurse management post | no header | should return 401
     ✓ nurse management post | no payload | should return 400
     ✓ nurse management post | invalid payload | should return 400
     ✓ nurse management post | register with correct payload | should return 201
     ✓ nurse management post | register with correct payload | should return have a userId
     ✓ nurse management post | register with correct payload | should return have a nip
     ✓ nurse management post | register with correct payload | should return have a name
     ✓ nurse management get | no header | should return 401
     ✓ nurse management get | get all users | should return 200
     ✓ nurse management get | get all users | should all have a userId
     ✓ nurse management get | get all users | should all have a nip
     ✓ nurse management get | get all users | should all have a name
     ✓ nurse management get | get all users | should all have a createdAt
     ✓ nurse management get | get all users | should not have more than 5 result
     ✓ nurse management get | get all users | should have createdAt and format should be date
     ✓ nurse management get | get all users with name | should return 200
     ✓ nurse management get | get all users with name | should all have a userId
     ✓ nurse management get | get all users with name | should all have a nip
     ✓ nurse management get | get all users with name | should all have a name
     ✓ nurse management get | get all users with name | should all have a createdAt
     ✓ nurse management get | get all users with name | should not have more than 5 result
     ✓ nurse management get | get all users with name | should have createdAt and format should be date
     ✓ nurse management get | get all users with name | should have result with "a" in it
     ✓ nurse management get | get all users with nip | should return 200
     ✓ nurse management get | get all users with nip | should all have a userId
     ✓ nurse management get | get all users with nip | should all have a nip
     ✓ nurse management get | get all users with nip | should all have a name
     ✓ nurse management get | get all users with nip | should all have a createdAt
     ✓ nurse management get | get all users with nip | should not have more than 5 result
     ✓ nurse management get | get all users with nip | should have createdAt and format should be date
     ✓ nurse management get | get all users with nip | should have result with four digit of searched nip in it
     ✓ nurse management get | get all users with it role | should return 200
     ✓ nurse management get | get all users with it role | should all have a userId
     ✓ nurse management get | get all users with it role | should all have a nip
     ✓ nurse management get | get all users with it role | should all have a name
     ✓ nurse management get | get all users with it role | should all have a createdAt
     ✓ nurse management get | get all users with it role | should have createdAt and format should be date
     ✓ nurse management get | get all users with it role | should not have more than 5 result
     ✓ nurse management get | get all users with it role | should have all nip that starts with 615
     ✓ nurse management get | get all users with nurse role | should return 200
